Asparagus,Jersey Giant,736, Feb 1— March 1, March 1— April 30, April 1—30, 6—8, 12—15, 36—60,asparagus officinalis
Asparagus,Mary Washington,736, Feb 1— March 1, March 1— April 30, April 1—30, 6—8, 12—15, 36—60,asparagus officinalis
Asparagus,U.C. 157,736, Feb 1— March 1, March 1— April 30, April 1—30, 6—8, 12—15, 36—60,asparagus officinalis
Asparagus,Jersey Knight,736, Feb 1— March 1, March 1— April 30, April 1—30, 6—8, 12—15, 36—60,asparagus officinalis
"Beans, bush",Blue Lake 47 Bush,58, April 15— May 1; July 15— Aug 15, May 1—31; July 1—31, May 1— July 15, 1—2, 2—6, 18—36,phaseolus vulgaris
"Beans, bush",Contender,49, April 15— May 1; July 15— Aug 15, May 1—31; July 1—31, May 1— July 15, 1—2, 2—6, 18—36,phaseolus vulgaris
"Beans, bush",Blue Lake 274,58, April 15— May 1; July 15— Aug 15, May 1—31; July 1—31, May 1— July 15, 1—2, 2—6, 18—36,phaseolus vulgaris
"Beans, bush",Kentucky Wonder 125,58, April 15— May 1; July 15— Aug 15, May 1—31; July 1—31, May 1— July 15, 1—2, 2—6, 18—36,phaseolus vulgaris
"Beans, bush",Topcrop,49, April 15— May 1; July 15— Aug 15, May 1—31; July 1—31, May 1— July 15, 1—2, 2—6, 18—36,phaseolus vulgaris
"Beans, bush (wax)",Imperial Golden Wax,52,April 15— May 1; July 15— Aug 15, May 1—31; July 1—31, May 1— July 15, 1—2, 2—6, 18—36,phaseolus vulgaris
"Beans, bush (wax)",Gold Mine,55,April 15— May 1; July 15— Aug 15, May 1—31; July 1—31, May 1— July 15, 1—2, 2—6, 18—36,phaseolus vulgaris
"Beans, pole",Blue Lake,60, April 15— May 1, May 1—31, May 1— June 30, 1—2, 4—8, 36—48,phaseolus vulgaris
"Beans, pole",Kentucky Blue,65, April 15— May 1, May 1—31, May 1— June 30, 1—2, 4—8, 36—48,phaseolus vulgaris
"Beans, pole",Kentucky Wonder,65, April 15— May 1, May 1—31, May 1— June 30, 1—2, 4—8, 36—48,phaseolus vulgaris
"Beans, lima",Fordhook 242,75, April 15— Aug 1, May 1— July 15, May 15— June 15, 1—2, 3—6, 18—36,phaseolus lunatus
"Beans, lima",Baby Fordhook,70, April 15— Aug 1, May 1— July 15, May 15— June 15, 1—2, 3—6, 18—36,phaseolus lunatus
"Beans, lima",Henderson Bush,65, April 15— Aug 1, May 1— July 15, May 15— June 15, 1—2, 3—6, 18—36,phaseolus lunatus
"Beans, lima",Jackson Wonder,65, April 15— Aug 1, May 1— July 15, May 15— June 15, 1—2, 3—6, 18—36,phaseolus lunatus
"Beans, lima, pole",Large Speckled Christmas,88, April 15— May 1, May 1—31, May 1—15, 1—2, 8—12, 36—48,phaseolus lunatus
"Beans, lima, pole",King of Garden,88, April 15— May 1, May 1—31, May 1—15, 1—2, 8—12, 36—48,phaseolus lunatus
"Beans, other",Fava or broadbeans,85, Jan 15— Feb 15,Feb 15— March 15,March 15— May 15, 1—2, 3—6, 24—48,vicia faba
"Beans, other",Garbanzo or chickpea,100, Jan 15— Feb 15,Feb 15— March 15,March 15— May 15, 1—2, 3—6, 24—48,cicer arietinum
"Beans, other","Pinto, Luna",85, Jan 15— Feb 15,Feb 15— March 15,March 15— May 15, 1—2, 3—6, 24—48,Phaseolus vulgaris
"Beans, other","Pinto, Navajo",85, Jan 15— Feb 15,Feb 15— March 15,March 15— May 15, 1—2, 3—6, 24—48,Phaseolus vulgaris
Beets,Detroit Dark Red,60, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 2—4, 12—30,beta vulgaris subsp. vulgaris
Beets,Early Wonder,54, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 2—4, 12—30,beta vulgaris subsp. vulgaris
Beets,Golden Beet,55, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 2—4, 12—30,beta vulgaris subsp. vulgaris
Beets,Cylindra,60, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 2—4, 12—30,beta vulgaris subsp. vulgaris
Beets,Ruby Queen,53, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 2—4, 12—30,beta vulgaris subsp. vulgaris
Beets,Perfected Detroit,58, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 2—4, 12—30,beta vulgaris subsp. vulgaris
Broccoli,Bonanza Hybrid,55, Feb 15— March 1; July 15— Aug 1, March 15— April 1; July 1—15, April 15— June 1,1/2/2016, 8—12, 26—36,brassica oleracea var. italica
Broccoli,Green Goliath,55, Feb 15— March 1; July 15— Aug 1, March 15— April 1; July 1—15, April 15— June 1,1/2/2016, 8—12, 26—36,brassica oleracea var. italica
Broccoli,Sun King Hybrid,71, Feb 15— March 1; July 15— Aug 1, March 15— April 1; July 1—15, April 15— June 1,1/2/2016, 8—12, 26—36,brassica oleracea var. italica
Broccoli,Green Magic,57, Feb 15— March 1; July 15— Aug 1, March 15— April 1; July 1—15, April 15— June 1,1/2/2016, 8—12, 26—36,brassica oleracea var. italica
